Emotions,Path
angry,R_dataset/Actor_22/03-01-05-02-01-01-22.wav
angry,R_dataset/Actor_22/03-01-05-02-01-02-22.wav
angry,R_dataset/Actor_22/03-01-05-02-02-01-22.wav
angry,R_dataset/Actor_22/03-01-05-02-02-02-22.wav
fear,R_dataset/Actor_22/03-01-06-01-01-01-22.wav
fear,R_dataset/Actor_22/03-01-06-01-01-02-22.wav
fear,R_dataset/Actor_22/03-01-06-01-02-01-22.wav
fear,R_dataset/Actor_22/03-01-06-01-02-02-22.wav
fear,R_dataset/Actor_22/03-01-06-02-01-01-22.wav
fear,R_dataset/Actor_22/03-01-06-02-01-02-22.wav
fear,R_dataset/Actor_22/03-01-06-02-02-01-22.wav
fear,R_dataset/Actor_22/03-01-06-02-02-02-22.wav
disgust,R_dataset/Actor_22/03-01-07-01-01-01-22.wav
disgust,R_dataset/Actor_22/03-01-07-01-01-02-22.wav
disgust,R_dataset/Actor_22/03-01-07-01-02-01-22.wav
disgust,R_dataset/Actor_22/03-01-07-01-02-02-22.wav
disgust,R_dataset/Actor_22/03-01-07-02-01-01-22.wav
disgust,R_dataset/Actor_22/03-01-07-02-01-02-22.wav
disgust,R_dataset/Actor_22/03-01-07-02-02-01-22.wav
disgust,R_dataset/Actor_22/03-01-07-02-02-02-22.wav
surprise,R_dataset/Actor_22/03-01-08-01-01-01-22.wav
surprise,R_dataset/Actor_22/03-01-08-01-01-02-22.wav
surprise,R_dataset/Actor_22/03-01-08-01-02-01-22.wav
surprise,R_dataset/Actor_22/03-01-08-01-02-02-22.wav
surprise,R_dataset/Actor_22/03-01-08-02-01-01-22.wav
surprise,R_dataset/Actor_22/03-01-08-02-01-02-22.wav
surprise,R_dataset/Actor_22/03-01-08-02-02-01-22.wav
surprise,R_dataset/Actor_22/03-01-08-02-02-02-22.wav
neutral,R_dataset/Actor_23/03-01-01-01-01-01-23.wav
neutral,R_dataset/Actor_23/03-01-01-01-01-02-23.wav
neutral,R_dataset/Actor_23/03-01-01-01-02-01-23.wav
neutral,R_dataset/Actor_23/03-01-01-01-02-02-23.wav
neutral,R_dataset/Actor_23/03-01-02-01-01-01-23.wav
neutral,R_dataset/Actor_23/03-01-02-01-01-02-23.wav
neutral,R_dataset/Actor_23/03-01-02-01-02-01-23.wav
neutral,R_dataset/Actor_23/03-01-02-01-02-02-23.wav
neutral,R_dataset/Actor_23/03-01-02-02-01-01-23.wav
neutral,R_dataset/Actor_23/03-01-02-02-01-02-23.wav
neutral,R_dataset/Actor_23/03-01-02-02-02-01-23.wav
neutral,R_dataset/Actor_23/03-01-02-02-02-02-23.wav
happy,R_dataset/Actor_23/03-01-03-01-01-01-23.wav
happy,R_dataset/Actor_23/03-01-03-01-01-02-23.wav
happy,R_dataset/Actor_23/03-01-03-01-02-01-23.wav
happy,R_dataset/Actor_23/03-01-03-01-02-02-23.wav
happy,R_dataset/Actor_23/03-01-03-02-01-01-23.wav
happy,R_dataset/Actor_23/03-01-03-02-01-02-23.wav
happy,R_dataset/Actor_23/03-01-03-02-02-01-23.wav
happy,R_dataset/Actor_23/03-01-03-02-02-02-23.wav
sad,R_dataset/Actor_23/03-01-04-01-01-01-23.wav
sad,R_dataset/Actor_23/03-01-04-01-01-02-23.wav
sad,R_dataset/Actor_23/03-01-04-01-02-01-23.wav
sad,R_dataset/Actor_23/03-01-04-01-02-02-23.wav
sad,R_dataset/Actor_23/03-01-04-02-01-01-23.wav
sad,R_dataset/Actor_23/03-01-04-02-01-02-23.wav
sad,R_dataset/Actor_23/03-01-04-02-02-01-23.wav
sad,R_dataset/Actor_23/03-01-04-02-02-02-23.wav
angry,R_dataset/Actor_23/03-01-05-01-01-01-23.wav
angry,R_dataset/Actor_23/03-01-05-01-01-02-23.wav
angry,R_dataset/Actor_23/03-01-05-01-02-01-23.wav
angry,R_dataset/Actor_23/03-01-05-01-02-02-23.wav
angry,R_dataset/Actor_23/03-01-05-02-01-01-23.wav
angry,R_dataset/Actor_23/03-01-05-02-01-02-23.wav
angry,R_dataset/Actor_23/03-01-05-02-02-01-23.wav
angry,R_dataset/Actor_23/03-01-05-02-02-02-23.wav
fear,R_dataset/Actor_23/03-01-06-01-01-01-23.wav
fear,R_dataset/Actor_23/03-01-06-01-01-02-23.wav
fear,R_dataset/Actor_23/03-01-06-01-02-01-23.wav
fear,R_dataset/Actor_23/03-01-06-01-02-02-23.wav
fear,R_dataset/Actor_23/03-01-06-02-01-01-23.wav
fear,R_dataset/Actor_23/03-01-06-02-01-02-23.wav
fear,R_dataset/Actor_23/03-01-06-02-02-01-23.wav
fear,R_dataset/Actor_23/03-01-06-02-02-02-23.wav
disgust,R_dataset/Actor_23/03-01-07-01-01-01-23.wav
disgust,R_dataset/Actor_23/03-01-07-01-01-02-23.wav
disgust,R_dataset/Actor_23/03-01-07-01-02-01-23.wav
disgust,R_dataset/Actor_23/03-01-07-01-02-02-23.wav
disgust,R_dataset/Actor_23/03-01-07-02-01-01-23.wav
disgust,R_dataset/Actor_23/03-01-07-02-01-02-23.wav
disgust,R_dataset/Actor_23/03-01-07-02-02-01-23.wav
disgust,R_dataset/Actor_23/03-01-07-02-02-02-23.wav
surprise,R_dataset/Actor_23/03-01-08-01-01-01-23.wav
surprise,R_dataset/Actor_23/03-01-08-01-01-02-23.wav
surprise,R_dataset/Actor_23/03-01-08-01-02-01-23.wav
surprise,R_dataset/Actor_23/03-01-08-01-02-02-23.wav
surprise,R_dataset/Actor_23/03-01-08-02-01-01-23.wav
surprise,R_dataset/Actor_23/03-01-08-02-01-02-23.wav
surprise,R_dataset/Actor_23/03-01-08-02-02-01-23.wav
surprise,R_dataset/Actor_23/03-01-08-02-02-02-23.wav
neutral,R_dataset/Actor_24/03-01-01-01-01-01-24.wav
neutral,R_dataset/Actor_24/03-01-01-01-01-02-24.wav
neutral,R_dataset/Actor_24/03-01-01-01-02-01-24.wav
neutral,R_dataset/Actor_24/03-01-01-01-02-02-24.wav
neutral,R_dataset/Actor_24/03-01-02-01-01-01-24.wav
neutral,R_dataset/Actor_24/03-01-02-01-01-02-24.wav
neutral,R_dataset/Actor_24/03-01-02-01-02-01-24.wav
neutral,R_dataset/Actor_24/03-01-02-01-02-02-24.wav
neutral,R_dataset/Actor_24/03-01-02-02-01-01-24.wav
neutral,R_dataset/Actor_24/03-01-02-02-01-02-24.wav
neutral,R_dataset/Actor_24/03-01-02-02-02-01-24.wav
neutral,R_dataset/Actor_24/03-01-02-02-02-02-24.wav
happy,R_dataset/Actor_24/03-01-03-01-01-01-24.wav
happy,R_dataset/Actor_24/03-01-03-01-01-02-24.wav
happy,R_dataset/Actor_24/03-01-03-01-02-01-24.wav
happy,R_dataset/Actor_24/03-01-03-01-02-02-24.wav
happy,R_dataset/Actor_24/03-01-03-02-01-01-24.wav
happy,R_dataset/Actor_24/03-01-03-02-01-02-24.wav
happy,R_dataset/Actor_24/03-01-03-02-02-01-24.wav
happy,R_dataset/Actor_24/03-01-03-02-02-02-24.wav
sad,R_dataset/Actor_24/03-01-04-01-01-01-24.wav
sad,R_dataset/Actor_24/03-01-04-01-01-02-24.wav
sad,R_dataset/Actor_24/03-01-04-01-02-01-24.wav
sad,R_dataset/Actor_24/03-01-04-01-02-02-24.wav
sad,R_dataset/Actor_24/03-01-04-02-01-01-24.wav
sad,R_dataset/Actor_24/03-01-04-02-01-02-24.wav
sad,R_dataset/Actor_24/03-01-04-02-02-01-24.wav
sad,R_dataset/Actor_24/03-01-04-02-02-02-24.wav
angry,R_dataset/Actor_24/03-01-05-01-01-01-24.wav
angry,R_dataset/Actor_24/03-01-05-01-01-02-24.wav
angry,R_dataset/Actor_24/03-01-05-01-02-01-24.wav
angry,R_dataset/Actor_24/03-01-05-01-02-02-24.wav
angry,R_dataset/Actor_24/03-01-05-02-01-01-24.wav
angry,R_dataset/Actor_24/03-01-05-02-01-02-24.wav
angry,R_dataset/Actor_24/03-01-05-02-02-01-24.wav
angry,R_dataset/Actor_24/03-01-05-02-02-02-24.wav
fear,R_dataset/Actor_24/03-01-06-01-01-01-24.wav
fear,R_dataset/Actor_24/03-01-06-01-01-02-24.wav
fear,R_dataset/Actor_24/03-01-06-01-02-01-24.wav
fear,R_dataset/Actor_24/03-01-06-01-02-02-24.wav
fear,R_dataset/Actor_24/03-01-06-02-01-01-24.wav
fear,R_dataset/Actor_24/03-01-06-02-01-02-24.wav
fear,R_dataset/Actor_24/03-01-06-02-02-01-24.wav
fear,R_dataset/Actor_24/03-01-06-02-02-02-24.wav
disgust,R_dataset/Actor_24/03-01-07-01-01-01-24.wav
disgust,R_dataset/Actor_24/03-01-07-01-01-02-24.wav
disgust,R_dataset/Actor_24/03-01-07-01-02-01-24.wav
disgust,R_dataset/Actor_24/03-01-07-01-02-02-24.wav
disgust,R_dataset/Actor_24/03-01-07-02-01-01-24.wav
disgust,R_dataset/Actor_24/03-01-07-02-01-02-24.wav
disgust,R_dataset/Actor_24/03-01-07-02-02-01-24.wav
disgust,R_dataset/Actor_24/03-01-07-02-02-02-24.wav
surprise,R_dataset/Actor_24/03-01-08-01-01-01-24.wav
surprise,R_dataset/Actor_24/03-01-08-01-01-02-24.wav
surprise,R_dataset/Actor_24/03-01-08-01-02-01-24.wav
surprise,R_dataset/Actor_24/03-01-08-01-02-02-24.wav
surprise,R_dataset/Actor_24/03-01-08-02-01-01-24.wav
surprise,R_dataset/Actor_24/03-01-08-02-01-02-24.wav
surprise,R_dataset/Actor_24/03-01-08-02-02-01-24.wav
surprise,R_dataset/Actor_24/03-01-08-02-02-02-24.wav
